question,answer,image_urls
"Would non-vegans ever consider going vegan? If not, why?","Yes. I definitely like look forward to the day when we can labgrow meat and make dairy from genetically modified yeast. Until then, I’ll keep eating meat. Once we have good, viable, tasty vegan alternatives, I promise to switch.",['https://qph.cf2.quoracdn.net/main-thumb-1846186-50-rwvhcvdmlnihqfnskjusdupjtbdwmaca.jpeg']
"As a vegan, how do you deal with people who say that they ""love"" meat?","Taste cannot be any justification. Remember, no person has ever gone vegan because they dislike the taste of animal products. If your action involves a “victim”, it is no longer considered a “personal” choice. Opting between veganism and non veganism is simply NOT our personal choice. We don't live to eat. We eat to live. Look through the eyes of the animals. The moment they are born, someone else has already fixed their day of execution. Preferring taste over someone's life is not justified. Many non vegans will argue. Still, it's our duty to tell them the truth, considering that once we were one of them as well. Opt for vegan alternatives. They taste good too ;)","['https://qph.cf2.quoracdn.net/main-thumb-759007236-50-mydanguevmfjfagcbbzbrkusskxvwpbk.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-8cf8503888a7283e9f5fb40d6a6ed958-lq']"
Could anything be used as a safe vegan alternative to taurine in a cats diet?,NOT AGAIN! Why can vegans not keep Rabbits?,['https://qph.cf2.quoracdn.net/main-thumb-776155748-50-wyepoagblmqvnpekquvwodoythpouvbs.jpeg']
Is it unethical to feed non-vegans vegan food without telling them?,"Assuming the following three conditions, no, certainly not. But if we’re talking about serving up a lasagna and not mentioning that it’s made with that cashew stuff they use for vegan ricotta (and there are no tree nut allergies involved), who cares? If it’s “meatballs” that are actually made from mushroom and tofu, who cares? Heck, technically brownies made with non-milk chocolate and oil instead of egg are “vegan brownies”—but they’re also how plenty of non-vegans make brownies. Or something as simple as “mashed potatoes without butter”. Now, don’t get me wrong—I’m a dedicated omnivore. I love dairy products, I love eggs and egg recipes, and when I go to the restaurant, it’s pretty likely that Bessie, Wilbur, or Bambi are going on my plate. I’m also not usually a fan of vegan alternatives. But I’m also not a fan of celery in chicken salad or tuna salad, or unblended tomato chunks in my sauce—yet I don’t expect anyone to take on an affirmative duty to warn whether such things might be in something I may eat. I may decline to finish it when I find out, but if I do, it will be because, after trying it, I didn’t like it—not because I’m shocked and appalled that I accidentally ate something vegan. It literally would not occur to me to be upset at my host for not saying, “Hey, by the way, this is vegan,” or to feel somehow violated. Original Question:
“Is it unethical to feed non-vegans vegan food without telling them?”",['https://qph.cf2.quoracdn.net/main-thumb-114430212-50-erjhrwichvvvbqvvapaxnlphsvapedxw.jpeg']
"The doctor says I need to eat more meat, but I’m a vegan. What do I do?","Tell your doctor you are a vegan and ask which specific nutrient deficiencies you have. If your doctor can’t give you any vegan alternatives then you should find a new doctor. It’s possible to get every nutrient on a vegan diet including vitamin B12, DHA, Iron, all essential amino acids, and calcium. Anyone who says otherwise is lacking education on the subject and shouldn’t be trusted.",['https://qph.cf2.quoracdn.net/main-thumb-3112901-50-tjlrlgfwlaseeatdymfbuajobayzlkbd.jpeg']
What are some healthy and tasty vegan alternatives to popular meat dishes?,"None, no such thing as healthy and tasty vegan alternatives to meats.","['https://qph.cf2.quoracdn.net/main-thumb-525399557-50-ciihdibrujdlwboaaszbwkcnzkralzyr.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-d6fa473a4a237c23b5c5afdb5d0e77cc-lq']"
What is a vegan alternative for cat food? Does IAMS have one?,"Although many cats seem to enjoy mashed or roast potato they must have *some* meat in their diet, for the taurine, otherwise they go blind and die. Artificial taurine, not extracted from meat, is currently not as good from what I hear, so if you want to keep an indoor cat you will always have to include some meat in its diet. This is true even for cats with kidney problems who are on a low-protein diet. However, once cultured, lab grown meat becomes commercially available that should have the same taurine content as meat from a dead animal. And if your cat goes outside a lot, is reasonably fit and not declawed, it will probably make its own arrangements regarding a steady supply of meat in the form of mice, frogs, small birds etc.",['https://qph.cf2.quoracdn.net/main-thumb-120909277-50-hadyiygrjfwsoojfclxzanmbvgifznhx.jpeg']
What would an English dinner be like at Christmas?,"The classic English dinner contains (at least) two courses and one traditional activity: Main course Pudding The traditional activity Optional things include: In 2019, there’s a wide variation from the traditions though. We sometimes have beef, and many people will have some vegetarian / vegan alternative.",['https://qph.cf2.quoracdn.net/main-thumb-840273-50-nKnwGGv2A5BNadlFEpT7juG3cRSqS86B.jpeg']
Why would a vegan be opposed to wearing wool when sheep need to be sheared?,"Because vegans lack common sense, and have no understanding of the natural world. Their existence is only possible in a post-scarcity Western society, where there are lots of vegan alternatives which are only available by raping and bankrupting developing nations for their avocado toast, cutting down rainforest to grow their monoculture soybeans, and destroying and polluting the environment for their cotton clothing and ocean-destroying plastic ‘leather’. They need to spend a year or two living on locally-sourced turnips and wearing nettles to knock some damned sense into them.",['https://qph.cf2.quoracdn.net/main-thumb-260792466-50-wmvprbompyxpwgtyfssxuxpjmbspmwfl.jpeg']
"If vegans and vegetarians are against eating meat, why do they eat meat alternatives, such as vegan sausages and vegetarian bacon?","Because many vegetarians grew up eating meat, so the taste is familiar to them, but also because many of the meat substitutes are high in protein. Yet, no animals were harmed or died in the making of that protein. People evolve. They learn as they grow older. For many of us we have come to an understanding that there is no reason to torture and kill sentient beings to survive anymore. It’s not the caveman days where we were just part of the food chain. Humans are omnivores. That means they can choose to eat meat or not eat meat, (as opposed to cats, for instance.) We have the technology and knowhow to create healthy, good tasting foods out of plant products. Why on earth should we kill and torture animals when we don’t have to?",['https://qph.cf2.quoracdn.net/main-thumb-5716224-50-rxbyuqqjdzmmbwmxmgvmppkqzbjifkzn.jpeg']
What are the biggest issues you are facing by being vegan?,"The biggest issue I have is not being able to do enough. Vegetarian for years,vegan for 6months. Veganism has opened my eyes so much its become almost like a mission every minute every day to do something even kinder. I think twice before tipping water down the drain,am doing major homework on how to rid my garden of the slug infestation without harming them. Working out how to live clean without chemicals. There are plenty of vegan alternatives for everything but I now want to live as naturally as possible. The hardest part is being mocked by meat eaters",['https://qph.cf2.quoracdn.net/main-thumb-385000996-50-lvjkxqohinylxrvyxizycrvgxazfcpci.jpeg']
Is gelatin vegan?,"Oh, my, no. Gelatin, full stop, is made of collagen, a protein extracted from animal bone. It is in no way vegan. There are vegan alternatives to gelatin, which may be labeled as “vegan gelatin” or something which includes the word gelatin but is in some way qualified. These can include carrageenan, agar, pectin, starches and a variety of other thickeners. (Oh, and kosher gelatin is not vegan either. It’s gelatin derived from animals which are kosher. It’s guaranteed not to be derived from pigs or other such animals, but it’s still from animals.)",['https://qph.cf2.quoracdn.net/main-thumb-59088614-50-zbouknaossobmeiykoqhptutnxvahjvl.jpeg']
How do vegans feel about this picture?,"I'm not a vegan, but right off the bat the conclusion is pretty lame. Yes, with the cows dead, they do find commercial and industrial uses for many of the parts. But none of them are without vegan alternatives, or they are things that vegans live without. Some of the assertions are just outright bizarre. I've got no idea how cow blood is supposed to show up in pasta; even if there's some weird industrial byproduct used in pasta manufacturing I assure you the vegans would be ecstatic to live without it. Nor do I have any idea what part of cow blood ends up in cake mix. (It's the eggs that are a lot harder to work around.) They don't need to use animal byproducts to produce charcoal or crayons. I have no conception of what kind of animal-based antifreeze they're using. Most of those products are produced from petroleum. Vegans are well aware that gelatin is made from animal material. They don't eat it. The one who seems unaware about the consequences of veganism is the one who made the poster, not the vegans. If vegans end up using these items incidentally because industry crams it in there, that's not any challenge to their goals. If a vegan is tricked into using an animal byproduct it's a shame on the manufacturers, not them. There are plenty of real challenges to veganism -- such as the fact that they often depend on petroleum, an environmental hazard -- without having to make up stupid stuff.",['https://qph.cf2.quoracdn.net/main-thumb-243133-50-tfnznqnqwnwbmdsvjxjsfpypedjpnart.jpeg']
What is something a guest in your house did that made your jaw drop? How did you react?,"About a half a dozen years ago, I had invited someone to join my extended family and myself for a holiday dinner. Two days prior to the dinner we received a phone call saying that this person had become vegan. I looked around my kitchen, especially at the turkey and brisket thawing in my sink for the main course, and the chicken in the fridge ready to be made into soup that night. I told my husband that we had to get dressed and go immediately to a large market about an hour away to pick up some tofu main course for this guest. I made a large chicken soup and a small vegan veggie soup especially for this guest. I made the turkey and the brisket, as well as the tofu roast.All of the side dishes were vegan, and the cakes and pie had neither dairy nor shortening. well, the night of the holiday dinner, as I always do, I used my best crystal, china and silver. Since I was hosting a large group, and I make all of the dishes from scratch, my friends and family usually offer to help serve, carry dishes, and other gestures of their appreciation for my efforts. The vegan and her partner never offered to even bring their own plate to the kitchen. No problem. There are enough people offering to help. I made sure that the new vegan was aware of which dishes had meat products. The appetizers were served and eaten. I serve the two different types of soup and had enough to offer the other guests the vegan vegetable If they preferred. There were two different types of salad, with rave reviews. Next was the main course. Well my husband and a friend went about carving the meat, I made sure that the vegan alternative was presented as appealingly as I could. Well, my mistake was that I asked the new vegan if she liked the vegan roast. She looked me straight in the eye and in a rather loud voice replied, “it tastes like shit”. I was so taken aback that all I could say was, “excuse me? “And she replied in an even louder voice (by then there was absolute silence in the dining room), “This taste like shit “ My response was a huge smile, and “I’m sorry you didn’t appreciate it “I then turned to the other guests and asked who would like seconds of the roast or turkey. At the end of the evening, she came up to me and said that she was sorry but it did taste like shit. With my biggest smile, I said it’s a shame it took so much effort when you obviously would’ve enjoyed the vegetable side dishes instead. now, let me tell you who this new vegan was. She was my stepson’s girlfriend. Since then, they’ve gotten married. And no, she appreciates nothing I do. I don’t take it personally. I am not the mother, or the mother-in-law… Just her husband’s stepmother. I refuse to allow her drama to affect my marriage. We are very careful about who we have over when she is around.",['https://qph.cf2.quoracdn.net/main-thumb-969691035-50-nahzfldcxjrmlzdjoxeuyanlvbzjbkdq.jpeg']
Is there a vegan alternative to cod liver oil?,"If you’re meaning a fish oil/ omega replacement there’s seaweed based EPA and DHA supplements. We need omega 3s, not fish oil and the fish get their omegas from the plants.","['https://qsf.cf2.quoracdn.net/-4-images.new_grid.profile_default.png-26-688c79556f251aa0.png', 'https://qph.cf2.quoracdn.net/main-qimg-f378dd356aba7388109089e2660b694c-lq']"
What do vegans eat instead of eggs?,"If you meant while cooking… here you go! -Hopefully Aware Source: Vegan
Eggs |
Vegan
eggs,
Vegan
recipes,
Vegan
foods
on Pinterest.","['https://qph.cf2.quoracdn.net/main-thumb-477842212-50-wbbmgudwvwbiupohydxjopmkwdnyawti.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-19949a69969afed56cef7198610af9af-lq']"
"If I give a cat ""IAMS cat food"" its whole life will it be healthy? Also are there any cat vegan alternative diets? Replace taurine with something vegan perhaps?","Yes, there’s a brand of vegan cat food. It was created by a chiropractor who had his license to practice suspended, has been caught pretending to be a veterinarian
several times, killed a cat who was in his “care” as a “veterinarian,” and was convicted
of making false claims about his pet food while “prescribing” treatments for cats and dogs. Would you like to trust that guy, or the thousands of veterinarians and veterinary nutritionists who point out cats are obligate carnivores? Feeding your cat a vegan diet means you’re condemning your little friend to eventual blindness, internal organ shutdown and a slow, torturous death. Please don’t do it. Don’t take my word for it: Read Rai Khalsa, one of Quora’s resident veterinarians, describe discovering the effects of meat deprivation in cats first-hand. It’s a great read from someone who is an authoritative expert in this area. Other veterinarians here on Quora have weighed in on this topic as well. As for feeding your cat a healthy diet, without getting into specific brands here are a few guidelines: Good luck. (“And as I snap my paws you will stare into my intense green eyes and feel very relaxed. So relaxed, in fact, that you want to go into the kitchen and retrieve the turkey treats. Your eyelids are getting heavy. Why don’t you lay down on the couch and listen to the meownd of my voice as you open the treat bag and set it on the floor? So relaxing. That’s right, Buddy will take care of the snacks. You’re very tired, you’re yawning…”)","['https://qph.cf2.quoracdn.net/main-thumb-91689262-50-atasocskwcgnkvqdjlowlrdholtgupdz.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-6341a938478da49ee07573697d650b02-lq']"
What are the best tasting vegan cheese substitutes?,"Cashew cheese is amazing! It tastes creamy and spreads beautifully on crackers. It's so tasty that it tastes similar to cheese, I think. I buy mine from the Tyne chease company. Ethiopian spice is my favourite. TYNE CHEASE | Artisan Organic Cultured
Vegan
Cheese | Dairy-Free There is also a book called “the cheese is nuts!” which tells you how to make it, or something similar yourself. I've not tried it yet, but I plan to soon. Don't knock it til you've tried it! Alternatively, viola cheese is nice. It's got the texture of edam and is good for pizzas, although it sticks to the roof of your mouth. I like sheeze too and sometimes buy the feta one for pizza too.",['https://qph.cf2.quoracdn.net/main-thumb-70192134-50-nprqxoufnstptnstbyslmqipcapxclek.jpeg']
What are vegan alternates to a traditional pasta and meat dish using a red sauce?,"What are vegan alternates to a traditional pasta and meat dish using a red sauce? Vegans don’t eat meat because they don’t like the idea of eating meat. Don’t replace the meat with a vegan alternative like Boca or Tofurkey or Beyond Meat. Instead, substitute roasted or sautéed small whole whole mushrooms, seasoned with some onion and/or garlic. Use double the weight of mushrooms compared to the meat you might otherwise use. Or make something with beans or lentils, if you are concerned with nutritional substitution.",['https://qph.cf2.quoracdn.net/main-thumb-1976283-50-llmclbbpuezhplcypupbqlllautelzlc.jpeg']
Why does Queen Elizabeth II not say anything about Meghan Markle?,"According to a recent book, the Queen reprimanded Meghan Markle for complaining to a caterer about her vegan wedding food. Prior to the Duchess of Sussex's 2018 wedding to Prince Harry, Her Majesty is claimed to have interrupted the ""heated exchange"" when she was being laid to rest on Monday. Meghan reportedly grew "" quite upset"" with one of the vegan alternatives while she was sampling dishes for her big day at Windsor Castle Read my comments for more details","['https://qph.cf2.quoracdn.net/main-thumb-1748143021-50-prcyqtarkkixqzdjqakwpzasaqrrevww.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-d3e66b3e277dbfca6eba5bec5455e3bc']"
What are some good vegan alternatives to milk?,"Members Mark (Sam’s Club) unsweetened vanilla Almond Milk is an excellent vegan alternative to cow’s milk. I’m not vegan, but I do follow a keto diet, and this product is good for both. The flavor is creamy and refreshing. It tastes better than traditional milk. At $5.48 for two 64 oz (1.89 liters) containers the price can’t be beat. I believe it’s organic as well. It’s a rare triple win.","['https://qph.cf2.quoracdn.net/main-thumb-5518819-50-vygirzpwkhpkzrzyrfrpghklbogwdtsg.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-[iban]']"
Why does Ayurveda not recommend a vegan diet?,"Ayurveda does support Vegan diet. Ayurveda is the world’s oldest holistic healing method that is followed by most of the people. It is developed in India and aims more to prevent than treating disease conditions. Ayurveda mostly includes food that is cooked well, hot with added spices for better digestion. They believe poor digestion is the key for major disease conditions. They refer to milk, dairy products to be the important element for holistic health, no other food has the exact same qualities of milk. But on the other hand, they also have come up with ideas that replace items such as milk, butter, ghee, yoghurt, cheese with equally nourishing vegan alternatives such as coconut oil, avocados, raw almonds, raw tahini. Ayurveda also has alternative solutions for vegans, lactose intolerants.",['https://qph.cf2.quoracdn.net/main-thumb-1118263530-50-txngiwqldtvmfmnsdvaothjvqsnfrhhz.jpeg']
What are foods that are commonly eaten in the United States and not anywhere else in the world?,"2. Peanut butter and Jelly sandwiches 3. Peanut butter in general 4. American Cheese 5. Vegan alternatives to popular American foods. For example: vegan
American cheese
, vegan
hot dogs
, BBQ
vegan
jerky
, and vegan nuggets shaped like chicken nuggets. Some of these may exist in other countries, but I don’t think they are as common. 6. Fair foods like: corndogs, funnel cake, deep fried butter, fried oreos, and fried kool aid (yes, they exist!) These foods aren’t common staple items, but they are really popular at fairs!",['https://qph.cf2.quoracdn.net/main-thumb-179828046-50-nlnbarjmmsumkxotsoebkasueucpjeqb.jpeg']
Why do omnivores get so offended by vegan alternatives being called “burgers” or “sausages” when it doesn’t even affect them?,"The moment we choose to love we begin to move against domination, against oppression. The moment we choose to love we begin to move towards freedom, to act in ways that liberate ourselves and others. They just have not taken those steps yet and are jealous of those who do.","['https://qph.cf2.quoracdn.net/main-thumb-1720504276-50-czsytdnolrgkdlrnbuannqtqjiuqospr.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-b294101fcc4fe7541c69b04b126a8cf3-lq']"
Is veganism affordable?,"Yes, absolutely. It's a very common misconception that veganism is expensive. 1 kg potato costs around ₹20 whereas 1 kg chicken costs around ₹150. I don't see how veganism is expensive. We eat the exact same things that you eat, excluding the animals products. The products might seem expensive if you buy highly processed food or visit any vegan restaurant. Even if you visit any non vegan restaurant (say Mc Donald's or KFC), every item you'll find in the menu is expensive. The best way is to make vegan stuff at home. Prepare almond/coconut/cashew/soy mylk. Homemade vegan alternatives are even cheaper than the dairy products. I have even come across a watchman whose entire family is vegan because vegan products are much affordable to them. They buy peanuts worth ₹10 and prepare 1 litre of milk out of it. Even if you buy tofu from the market, it is still cheaper than paneer (cottage cheese). By the way, non vegan diet literally costs several lives. Veganism…not that much.","['https://qph.cf2.quoracdn.net/main-thumb-759007236-50-mydanguevmfjfagcbbzbrkusskxvwpbk.jpeg', 'https://qph.cf2.quoracdn.net/main-qimg-282ce1c0b75bf00b5353141bd58d4d7f-lq', 'https://qph.cf2.quoracdn.net/main-qimg-9f140e74eb159119b8056423c1835b24-lq']"
What do you miss most since becoming vegan?,"Hard not to be a bit regretful about cheese, but they’re coming up with a lot of good vegan alternatives.",['https://qph.cf2.quoracdn.net/main-thumb-36339340-50-foipjbdboonoiucebgokiuooydyrdecp.jpeg']
